CaseID,Language,Age,Gender,Race,Education,Yearsinbusiness,businessform,numberofemployees,Estimatedsalestur2ver,Firmownership,Listed,Industry,Memberoftradeassoction,Businesslifecycle,A1,A2,A3,A4,A5,CA1,CA2,CA3,CA4,CA5,CL1,CL2,CL3,CL4,CL5,FP1,FP2,FP3,FP4,FP5,OI1,OI2,OI3,OI4,OI5,P1,P2,P3,P4,P5,RT1,RT2,RT3,RT4,RT5,MeanA,MeanCA,MeanCL,MeanFP,MeanOI,MeanP,MeanRT,MAH_1,MAH_2,MAH_3
252,1,3,2,3,3,8,3,3,3,3,2,3,1,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3.8,4,4.4,3.8,4.4,3.8,1.06892509788843,.913793912944349,.913793912944349
43,1,3,1,2,1,13,3,3,3,2,2,7,1,3,4,4,4,4,4,3,4,4,4,5,4,4,5,5,4,4,4,5,4,5,4,4,4,3,4,5,4,4,5,4,4,4,5,4,4,4,4,4.4,4.4,3.8,4.4,4.2,1.05895293096484,.997310768973906,.997310768973906
204,1,3,1,2,1,12,3,3,3,2,2,7,2,3,4,4,4,3,4,3,4,4,4,5,5,4,5,4,4,5,5,4,5,4,4,4,4,2,4,4,5,4,4,4,4,4,4,4,4,3.8,4,4.4,4.6,3.6,4.2,4,1.00963652266099,.830710120307988,.830710120307988
136,1,4,1,2,1,20,3,3,3,2,2,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,5,5,4,4,5,4,4,4,2,4,4,4,5,4,5,4,4,4,4,4,4,3.8,4.4,4.6,3.6,4.4,4,.987691313918588,.930004010469778,.930004010469778
60,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,5,4,4,4,2,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,4.2,3.6,4.2,4.2,3.8,4.2,4.2,.869213364743819,.736974871174995,.736974871174995
216,1,2,2,1,2,8,3,3,3,1,2,1,1,2,4,5,4,4,4,2,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,4,4.2,3.6,4.2,4.2,3.8,4.2,4.2,.869213364743819,.736974871174995,.736974871174995
50,1,2,2,2,3,10,3,3,3,2,2,2,2,2,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,5,4,4,4,3,4,4,4,4,3.4,4,4,3.6,4.2,3.8,.475138409404447,.25830051282456,.25830051282456
51,1,2,2,2,3,10,2,3,3,2,2,2,2,2,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,5,4,4,4,3,4,4,4,4,3.4,4,4,3.6,4.2,3.8,.475138409404447,.25830051282456,.25830051282456
207,1,2,2,2,3,10,2,3,3,2,2,2,2,2,4,4,4,4,4,5,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,5,4,4,4,3,4,4,4,4,3.6,4,4,3.6,4.2,3.8,.408774382433784,.178413352423978,.178413352423978
206,1,2,2,2,3,10,3,3,3,2,2,2,2,2,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,5,4,3,4,3,4,4,4,4,3.4,4,4,3.6,4,3.8,.33091897821939,.214153452103983,.214153452103983
